price,bedrooms,bathrooms,sqft,status,address
1850000,1,5,1000,sold,"321 W 13th St #6C, New York, NY 10014"
2300000,2,5,1257,sold,"421 Hudson St #825, New York, NY 10014"
12600000,4,5,3809,sold,"275 W 10th St #4C, New York, NY 10014"
1200000,0,1,465,sold,"366 W 11th St #9G, New York, NY 10014"
999000,1,1,750,sold,"165 Christopher St #4X, Manhattan, NY 10014"
4200000,2,3,1592,sold,"1 Morton Sq #C, New York, NY 10014"
6040000,0,1,2014,sold,"302 W 12th St #14G, New York, NY 10014"
2380000,3,2,1310,sold,"296-298 W 10th St #5N, New York, NY 10014"
735000,1,1,3809,sold,"77 Perry St #5C, Manhattan, NY 10014"
10500000,4,5,4663,sold,"744 Greenwich St #1, New York, NY 10014"
7500000,3,3,2200,sold,"4 Grove St, New York, NY 10014"
10500000,2,2,1450,sold,"16 Grove St, New York, NY 10014"
8525000,5,3,2720,sold,"279 W 4th St, New York, NY 10014"
1575000,1,1,800,sold,"164 Bank St #7B, New York, NY 10014"
9200000,6,4,4582,sold,"81 Jane St, New York, NY 10014"
3510000,0,1,1200,sold,"77 Horatio St #1A, New York, NY 10014"
2825000,3,3,4000,sold,"130 Jane St #1/2C, New York, NY 10014"
12750000,4,5,5000,sold,"54 Charles St, New York, NY 10014"
4600000,2,2,2373,sold,"345 W 13th St #2A, New York, NY 10014"
7750000,3,5,3785,sold,"176 Perry St #3S, New York, NY 10014"
930000,1,1,550,sold,"815 Greenwich St #2A, Manhattan, NY 10014"
847500,1,1,500,sold,"88 Charles St #2D, Manhattan, NY 10014"
7400000,3,3,3150,sold,"495 West St #4, New York, NY 10014"
925000,0,1,446,sold,"122 Greenwich Ave #24, New York, NY 10011"
2750000,2,2,1500,sold,"77 Horatio St, New York, NY 10014"
6600000,5,6,3960,sold,"50 Jane St, New York, NY 10014"
8500000,6,4,4236,sold,"44 Jane St, New York, NY 10014"
2281000,1,2,1263,sold,"122 Greenwich Ave #19, New York, NY 10011"
1385000,1,1,800,sold,"237 W 11th St #5B, Manhattan, NY 10014"
7350000,6,5,3486,sold,"4 Jane St, New York, NY 10014"
760000,0,1,486,sold,"222 W 14th St #10C, New York, NY 10011"
5575000,2,2,2400,sold,"345 W 13th St #5A, New York, NY 10014"
7.00E+05,1,1,456,sold,"220 W 15th St #1A, New York, NY 10011"
12250000,4,6,4317,sold,"327 W 4th St, New York, NY 10014"
605000,0,1,498,sold,"23 10th St #307, Manhattan, NY 10003"
1795000,1,2,912,sold,"421 Hudson St #519, New York, NY 10014"
8500000,6,4,3520,sold,"27 Bethune St, New York, NY 10014"
5900000,0,1,3350,sold,"64 Charles St, New York, NY 10014"
925000,0,1,32638,sold,"295 W 11th St #2, New York, NY 10014"
3350000,2,3,1580,sold,"1 Morton Sq #7C, New York, NY 10014"
1650000,2,2,1200,sold,"23 10th St #106, Manhattan, NY 10003"
6715000,0,1,82638,sold,"643-651 Greenwich St, New York, NY 10014"
3350000,2,3,1580,sold,"1 Morton Sq #7CE, New York, NY 10014"
1550000,1,1,940,sold,"130 Barrow St #405, New York, NY 10014"
8050000,0,1,29638,sold,"111 Leroy St, New York, NY 10014"
8.00E+05,0,1,75154,sold,"419-425 Bleecker St #D, New York, NY 10014"
2800000,2,2,1246,sold,"400 W 12th St #3A, New York, NY 10014"
2425000,1,1,800,sold,"302 W 12th St #15D, New York, NY 10014"
4.00E+06,0,1,1517,sold,"637 Hudson St #3, New York, NY 10014"
8.00E+06,6,6,4840,sold,"46 Jane St, New York, NY 10014"
2175000,1,2,964,sold,"421 Hudson St #607, New York, NY 10014"
9650000,4,4,4138,sold,"244 W 12th St, New York, NY 10014"
7500000,4,3,3200,sold,"245 Waverly Pl, New York, NY 10014"
1700000,1,1,839,sold,"245 W 14th St #4C, New York, NY 10011"
3550000,3,3,1693,sold,"1 Morton Sq #11A, New York, NY 10014"
3250000,2,3,1790,sold,"421 Hudson St #521, New York, NY 10014"
18400000,4,6,4625,sold,"26 Bank St, New York, NY 10014"
1265000,1,1,917,sold,"222 W 14th St #6B, New York, NY 10011"
3200000,2,2,1086,sold,"35 Bethune St #2C, New York, NY 10014"
4275000,2,2,1207,sold,"155 Perry St #8A, New York, NY 10014"
850000,0,1,433,sold,"222 W 14th St #7A, New York, NY 10011"
2100000,0,1,1115,sold,"677 Washington St #4A, New York, NY 10014"
1100000,1,1,514,sold,"220 W 15th St #2A, New York, NY 10011"
2750000,2,3,1345,sold,"1 Morton Sq #2B, New York, NY 10014"
890000,0,1,400,sold,"92 Horatio St #5S, Manhattan, NY 10014"
640000,0,1,425,sold,"222 W 14th St #3M, New York, NY 10011"
3260000,2,2,1530,sold,"534 Hudson St #6A, New York, NY 10014"
3484500,3,2,1877,sold,"359 W 11th St #6A, New York, NY 10014"
4500000,0,1,1405,sold,"150 Charles St #3CN, New York, NY 10014"
2280000,1,1,840,sold,"299 W 12th St #6K, New York, NY 10014"
11400000,4,8,2800,sold,"75 Bedford St, New York, NY 10014"
1700000,0,1,19715,sold,"25-27 Charles St, New York, NY 10014"
3300000,2,2,1355,sold,"534 Hudson St #3D, New York, NY 10014"
1425000,1,1,750,sold,"719 Greenwich St #3-N, Manhattan, NY 10014"
4250000,0,1,999,sold,"302 W 12th St, New York, NY 10014"
895000,1,1,500,sold,"14 Horatio St #6B, New York, NY 10014"
2700000,2,2,1226,sold,"99 Jane St #2A, New York, NY 10014"
4400000,4,3,2940,sold,"43 Barrow St, New York, NY 10014"
3150000,2,2,1850,sold,"380 W 12th St #4G, Manhattan, NY 10014"
11800000,6,5,5820,sold,"54 7th Ave S, New York, NY 10014"
8495000,0,1,4163,sold,"385 W 12th St #2, New York, NY 10014"
3550000,0,1,1343,sold,"132 Perry St #4W, New York, NY 10014"
4125000,4,3,1943,sold,"99 Jane St #3D, New York, NY 10014"
1275000,0,1,53943,sold,"708 Greenwich St #2, New York, NY 10014"
2350000,1,2,932,sold,"421 Hudson St #511, New York, NY 10014"
7500000,0,1,4400,sold,"749 Greenwich St, New York, NY 10014"
1300000,1,1,1000,sold,"61 Jane St #9L, Manhattan, NY 10014"
590000,0,1,450,sold,"2 Grove St #1C, Manhattan, NY 10014"
142500,0,1,5952,sold,"679 Greenwich St, New York, NY 10014"
850000,0,1,3680,sold,"78 Perry St, New York, NY 10014"
